Kind,Name,SumCyclomatic,AvgCyclomatic,MaxCyclomatic,CountClassDerived,MaxInheritanceTree,CountDeclMethodAll,CountDeclMethod,CountClassCoupled,PercentLackOfCohesion,CountClassBase,MaxEssential
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\AsyncWriteEngine.java",67,3,12,,,,21,,,,6
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\Atomic.java",86,2,3,,,,51,,,,3
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\BTreeKeySerializer.java",129,5,17,,,,28,,,,10
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\BTreeMap.java",605,2,35,,,,256,,,,12
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\Bind.java",53,2,5,,,,32,,,,5
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\CC.java",0,0,0,,,,0,,,,0
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\Caches.java",73,2,5,,,,46,,,,5
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\CompressLZF.java",23,5,12,,,,5,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\DB.java",197,2,19,,,,92,,,,14
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\DBMaker.java",87,1,21,,,,61,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\DataInput2.java",18,1,1,,,,18,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\DataOutput2.java",21,1,2,,,,18,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\EncryptionXTEA.java",22,2,8,,,,9,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\Engine.java",16,1,1,,,,16,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\EngineWrapper.java",85,1,3,,,,67,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\Fun.java",100,3,17,,,,31,,,,17
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\HTreeMap.java",286,3,18,,,,89,,,,10
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\LongConcurrentHashMap.java",127,3,13,,,,44,,,,10
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\LongConcurrentLRUMap.java",91,2,22,,,,44,,,,9
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\LongHashMap.java",58,2,4,,,,33,,,,4
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\LongMap.java",15,1,3,,,,13,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\Pump.java",49,4,17,,,,14,,,,4
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\Queues.java",70,2,7,,,,37,,,,6
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\Serializer.java",24,2,3,,,,16,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\SerializerBase.java",503,11,130,,,,47,,,,54
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\SerializerPojo.java",101,3,8,,,,40,,,,8
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\Store.java",43,3,13,,,,17,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\StoreAppend.java",77,2,17,,,,31,,,,9
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\StoreDirect.java",138,3,14,,,,42,,,,7
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\StoreHeap.java",36,2,3,,,,24,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\StoreWAL.java",106,4,10,,,,27,,,,4
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\TxBlock.java",1,1,1,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\TxEngine.java",81,2,10,,,,34,,,,4
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\TxMaker.java",11,3,5,,,,4,,,,3
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\TxRollbackException.java",0,0,0,,,,0,,,,0
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\Utils.java",51,2,3,,,,24,,,,3
File,"C:\f1\mapdb-mapdb-0.9.6\src\main\java\org\mapdb\Volume.java",157,2,9,,,,88,,,,4
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\examples\Bidi_Map.java",2,2,2,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\examples\Cache.java",2,2,2,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\examples\Compression.java",1,1,1,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\examples\Custom_Value.java",13,2,7,,,,7,,,,5
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\examples\DBMakerExtend.java",4,1,2,,,,3,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\examples\Histogram.java",6,3,4,,,,2,,,,4
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\examples\Huge_Insert.java",5,1,1,,,,5,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\examples\Lazily_Loaded_Records.java",1,1,1,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\examples\Map_Size_Counter.java",1,1,1,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\examples\MultiMap.java",2,2,2,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\examples\Pump_InMemory_Import_Then_Save_To_Disk.java",2,2,2,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\examples\SQL_Auto_Incremental_Unique_Key.java",1,1,1,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\examples\Secondary_Key.java",2,1,1,,,,2,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\examples\Secondary_Map.java",2,1,1,,,,2,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\examples\Transactions.java",3,3,3,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\examples\Transactions2.java",2,1,1,,,,2,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\examples\TreeMap_Composite_Key.java",7,7,7,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\examples\TreeMap_Performance_Tunning.java",5,5,5,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\examples\_HelloWorld.java",1,1,1,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\examples\_TempMap.java",1,1,1,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\AsyncWriteEngineTest.java",14,2,4,,,,7,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\AtomicBooleanTest.java",9,1,2,,,,8,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\AtomicIntegerTest.java",22,1,2,,,,17,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\AtomicLongTest.java",23,1,2,,,,18,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\BTreeKeySerializerTest.java",21,3,5,,,,8,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\BTreeMapExtendTest.java",906,9,125,,,,96,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\BTreeMapLargeValsTest.java",7,1,2,,,,6,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\BTreeMapNavigable2Test.java",45,1,2,,,,34,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\BTreeMapNavigableSubMapExclusiveTest.java",2,1,1,,,,2,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\BTreeMapNavigableSubMapInclusiveTest.java",2,1,1,,,,2,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\BTreeMapNavigableTest.java",18,1,1,,,,18,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\BTreeMapSubSetTest.java",104,2,3,,,,58,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\BTreeMapTest.java",35,2,7,,,,17,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\BTreeMapTest2.java",7,1,2,,,,6,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\BTreeMapTest3.java",44,3,8,,,,16,,,,3
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\BTreeMapTest4.java",176,3,13,,,,58,,,,3
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\BTreeMapTest5.java",124,1,2,,,,96,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\BTreeMapTest6.java",172,2,27,,,,83,,,,4
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\BTreeSet2Test.java",155,3,27,,,,61,,,,4
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\BTreeSet3Test.java",120,2,3,,,,70,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\BTreeSetTest.java",1,1,1,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\CCTest.java",3,3,3,,,,1,,,,3
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\CacheWeakSoftRefTest.java",6,2,4,,,,3,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\CompressTest.java",2,1,1,,,,2,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\ConcurrentMapInterfaceTest.java",137,5,7,,,,28,,,,3
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\DBMakerTest.java",28,1,2,,,,27,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\DBTest.java",7,1,1,,,,7,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\DebugVolume.java",19,1,2,,,,18,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\EngineTest.java",34,1,4,,,,23,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\EngineWrapper_ImmutabilityCheckEngine.java",3,3,3,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\ExamplesTest.java",18,1,1,,,,18,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\FunTest.java",33,5,9,,,,7,,,,4
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\HTreeMap2Test.java",68,3,10,,,,26,,,,4
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\HTreeMap3Test.java",7,1,2,,,,6,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\HTreeSetTest.java",12,1,2,,,,10,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Issue112Test.java",1,1,1,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Issue114Test.java",1,1,1,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Issue132Test.java",12,3,5,,,,4,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Issue148Test.java",19,2,8,,,,8,,,,8
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Issue150Test.java",20,2,10,,,,9,,,,10
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Issue154Test.java",3,1,1,,,,3,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Issue157Test.java",6,2,2,,,,3,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Issue162Test.java",13,1,4,,,,9,,,,4
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Issue164Test.java",16,2,3,,,,10,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Issue170Test.java",2,2,2,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Issue183Test.java",3,1,1,,,,3,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Issue198Test.java",2,2,2,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Issue37Test.java",6,6,6,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Issue41Test.java",39,2,10,,,,17,,,,10
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Issue69Test.java",8,3,6,,,,3,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Issue77Test.java",9,2,2,,,,6,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Issue78Test.java",3,1,1,,,,3,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Issue86Test.java",11,2,3,,,,7,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Issue89Test.java",9,1,2,,,,8,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Issue90Test.java",2,2,2,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\IssuesTest.java",1,1,1,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\JSR166TestCase.java",1,1,1,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\LoggerVolume.java",23,1,1,,,,23,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\LongConcurrentHashMapTest.java",26,1,2,,,,21,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\LongHashMapTest.java",12,2,3,,,,7,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\MapInterfaceTest.java",256,4,10,,,,68,,,,4
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\MapListenerTest.java",4,1,1,,,,4,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\PumpTest.java",32,3,6,,,,10,,,,5
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\QueuesTest.java",3,1,1,,,,3,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Serialization2Bean.java",33,17,25,,,,2,,,,25
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Serialization2Test.java",4,1,1,,,,4,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\Serialized2DerivedBean.java",29,15,22,,,,2,,,,22
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\SerializerBaseTest.java",84,2,4,,,,49,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\SerializerPojoTest.java",61,1,11,,,,43,,,,9
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\StoreAppendTest.java",7,1,2,,,,5,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\StoreDirectFreeSpaceTest.java",21,2,3,,,,14,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\StoreDirectTest.java",50,2,4,,,,29,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\StoreHeapTest.java",3,1,1,,,,3,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\StoreWALTest.java",3,1,1,,,,3,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\TestFile.java",4,4,4,,,,1,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\TreeMapExtendTest.java",1531,10,129,,,,158,,,,3
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\TxEngineTest.java",9,1,1,,,,9,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\TxMakerTest.java",31,3,5,,,,12,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\UtilsTest.java",10,1,2,,,,7,,,,1
File,"C:\f1\mapdb-mapdb-0.9.6\src\test\java\org\mapdb\VolumeTest.java",35,2,4,,,,22,,,,1
Package,"examples",63,1,7,,,,36,,,,5
Public Class,"examples.Bidi_Map",2,2,2,0,1,1,1,5,0,1,1
Public Class,"examples.Cache",2,2,2,0,1,1,1,4,0,1,1
Public Class,"examples.Compression",1,1,1,0,1,1,1,2,0,1,1
Public Class,"examples.Custom_Value",1,1,1,0,1,1,1,6,0,1,1
Public Static Class,"examples.Custom_Value.Person",10,2,7,0,1,4,4,0,25,2,5
Class,"examples.Custom_Value.main.CustomSerializer",2,1,1,0,1,2,2,1,0,3,1
Public Class,"examples.DBMakerExtend",1,1,1,0,1,1,1,4,0,1,1
Static Class,"examples.DBMakerExtend.ExtendedDBMaker",3,1,2,0,2,62,2,3,0,1,1
Public Class,"examples.Histogram",2,2,2,0,1,1,1,4,0,1,1
Class,"examples.Histogram.main.(Anon_1)",4,4,4,0,1,1,1,0,0,2,4
Public Class,"examples.Huge_Insert",1,1,1,0,1,1,1,7,0,1,1
Class,"examples.Huge_Insert.main.(Anon_1)",3,1,1,0,1,3,3,2,33,2,1
Class,"examples.Huge_Insert.main.(Anon_2)",1,1,1,0,1,1,1,0,0,2,1
Public Class,"examples.Lazily_Loaded_Records",1,1,1,0,1,1,1,5,0,1,1
Public Class,"examples.Map_Size_Counter",1,1,1,0,1,1,1,5,0,1,1
Public Class,"examples.MultiMap",2,2,2,0,1,1,1,5,0,1,1
Public Class,"examples.Pump_InMemory_Import_Then_Save_To_Disk",2,2,2,0,1,1,1,5,0,1,1
Public Class,"examples.SQL_Auto_Incremental_Unique_Key",1,1,1,0,1,1,1,3,0,1,1
Public Class,"examples.Secondary_Key",1,1,1,0,1,1,1,5,0,1,1
Class,"examples.Secondary_Key.main.(Anon_1)",1,1,1,0,1,1,1,0,0,2,1
Public Class,"examples.Secondary_Map",1,1,1,0,1,1,1,5,0,1,1
Class,"examples.Secondary_Map.main.(Anon_1)",1,1,1,0,1,1,1,0,0,2,1
Public Class,"examples.Transactions",3,3,3,0,1,1,1,4,0,1,1
Public Class,"examples.Transactions2",1,1,1,0,1,1,1,4,0,1,1
Class,"examples.Transactions2.main.(Anon_1)",1,1,1,0,1,1,1,2,0,2,1
Public Class,"examples.TreeMap_Composite_Key",7,7,7,0,1,1,1,5,0,1,1
Public Class,"examples.TreeMap_Performance_Tunning",5,5,5,0,1,1,1,2,0,1,1
Public Class,"examples._HelloWorld",1,1,1,0,1,1,1,3,0,1,1
Public Class,"examples._TempMap",1,1,1,0,1,1,1,2,0,1,1
Package,"org",0,0,0,,,,0,,,,0
Package,"org.mapdb",8449,2,130,,,,2879,,,,54
Public Class,"org.mapdb.AsyncWriteEngine",57,3,12,0,2,38,19,8,82,2,6
Protected Static Class,"org.mapdb.AsyncWriteEngine.WriterRunnable",10,5,9,0,1,2,2,1,0,2,6
TypeVariable,"org.mapdb.AsyncWriteEngine.compareAndSwap.A",0,0,0,0,1,0,0,0,0,1,0
