Kind,Name,SumCyclomatic,AvgCyclomatic,MaxCyclomatic,CountClassDerived,MaxInheritanceTree,CountDeclMethodAll,CountDeclMethod,CountClassCoupled,PercentLackOfCohesion,CountClassBase,MaxEssential
TypeVariable,"org.mapdb.AsyncWriteEngine.delete.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.AsyncWriteEngine.get.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.AsyncWriteEngine.put.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.AsyncWriteEngine.update.A",0,0,0,0,1,0,0,0,0,1,0
Public Class,"org.mapdb.AsyncWriteEngineTest",10,2,4,0,2,5,4,5,25,1,1
Class,"org.mapdb.AsyncWriteEngineTest.async_commit.(Anon_2)",2,1,1,0,1,2,2,2,0,2,1
TypeVariable,"org.mapdb.AsyncWriteEngineTest.async_commit.(Anon_2).put.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.AsyncWriteEngineTest.async_commit.(Anon_2).update.A",0,0,0,0,1,0,0,0,0,1,0
Class,"org.mapdb.AsyncWriteEngineTest.concurrent_updates_test.(for_loop_1).(Anon_1)",2,2,2,0,1,1,1,3,0,2,1
Public Class,"org.mapdb.Atomic",1,1,1,0,1,1,1,0,0,1,1
Public Static Class,"org.mapdb.Atomic.Boolean",8,1,3,0,1,6,6,2,33,1,3
Public Static Class,"org.mapdb.Atomic.Integer",30,1,3,0,2,16,16,2,83,1,3
Public Static Class,"org.mapdb.Atomic.Long",30,1,3,0,2,16,16,2,83,1,3
Public Static Class,"org.mapdb.Atomic.String",8,1,3,0,1,6,6,2,33,1,3
Public Static Generic Class,"org.mapdb.Atomic.Var",9,1,3,0,1,6,6,2,33,1,3
TypeVariable,"org.mapdb.Atomic.Var.E",0,0,0,0,1,0,0,0,0,1,0
Public Class,"org.mapdb.AtomicBooleanTest",7,1,1,0,2,7,7,3,50,1,1
Class,"org.mapdb.AtomicBooleanTest.testCompareAndSetInMultipleThreads.(Anon_1)",2,2,2,0,1,1,1,2,0,2,1
Public Class,"org.mapdb.AtomicIntegerTest",20,1,2,0,2,16,16,3,50,1,1
Class,"org.mapdb.AtomicIntegerTest.testCompareAndSetInMultipleThreads.(Anon_1)",2,2,2,0,1,1,1,2,0,2,1
Public Class,"org.mapdb.AtomicLongTest",21,1,2,0,2,17,17,4,52,1,1
Class,"org.mapdb.AtomicLongTest.testCompareAndSetInMultipleThreads.(Anon_1)",2,2,2,0,1,1,1,2,0,2,1
Public Abstract Generic Class,"org.mapdb.BTreeKeySerializer",13,3,7,7,1,4,4,6,100,1,5
Class,"org.mapdb.BTreeKeySerializer.(Anon_1)",5,2,3,0,1,2,2,1,0,2,1
Class,"org.mapdb.BTreeKeySerializer.(Anon_2)",5,2,3,0,1,2,2,1,0,2,1
Class,"org.mapdb.BTreeKeySerializer.(Anon_3)",5,2,3,0,1,2,2,1,0,2,3
Public Static Class,"org.mapdb.BTreeKeySerializer.BasicKeySerializer",5,1,2,0,2,7,3,1,0,2,1
TypeVariable,"org.mapdb.BTreeKeySerializer.K",0,0,0,0,1,0,0,0,0,1,0
Public Static Generic Class,"org.mapdb.BTreeKeySerializer.Tuple2KeySerializer",22,4,9,0,2,9,5,4,6,2,6
TypeVariable,"org.mapdb.BTreeKeySerializer.Tuple2KeySerializer.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeKeySerializer.Tuple2KeySerializer.B",0,0,0,0,1,0,0,0,0,1,0
Public Static Generic Class,"org.mapdb.BTreeKeySerializer.Tuple3KeySerializer",32,6,13,0,2,9,5,4,7,2,8
TypeVariable,"org.mapdb.BTreeKeySerializer.Tuple3KeySerializer.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeKeySerializer.Tuple3KeySerializer.B",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeKeySerializer.Tuple3KeySerializer.C",0,0,0,0,1,0,0,0,0,1,0
Public Static Generic Class,"org.mapdb.BTreeKeySerializer.Tuple4KeySerializer",42,8,17,0,2,9,5,4,8,2,10
TypeVariable,"org.mapdb.BTreeKeySerializer.Tuple4KeySerializer.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeKeySerializer.Tuple4KeySerializer.B",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeKeySerializer.Tuple4KeySerializer.C",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeKeySerializer.Tuple4KeySerializer.D",0,0,0,0,1,0,0,0,0,1,0
Public Class,"org.mapdb.BTreeKeySerializerTest",21,2,5,0,1,8,8,14,75,1,1
Public Generic Class,"org.mapdb.BTreeMap",234,3,35,0,2,65,65,29,93,3,12
Protected Interface,"org.mapdb.BTreeMap.BNode",6,1,1,2,0,6,6,0,0,0,1
Static Generic Class,"org.mapdb.BTreeMap.BTreeEntryIterator",4,1,2,0,2,9,3,2,0,2,1
TypeVariable,"org.mapdb.BTreeMap.BTreeEntryIterator.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeMap.BTreeEntryIterator.V",0,0,0,0,1,0,0,0,0,1,0
Protected Static Class,"org.mapdb.BTreeMap.BTreeIterator",22,3,8,3,1,6,6,6,44,1,6
Static Generic Class,"org.mapdb.BTreeMap.BTreeKeyIterator",4,1,2,0,2,9,3,2,0,2,1
TypeVariable,"org.mapdb.BTreeMap.BTreeKeyIterator.K",0,0,0,0,1,0,0,0,0,1,0
Static Generic Class,"org.mapdb.BTreeMap.BTreeValueIterator",4,1,2,0,2,9,3,2,0,2,1
TypeVariable,"org.mapdb.BTreeMap.BTreeValueIterator.V",0,0,0,0,1,0,0,0,0,1,0
Protected Static Generic Class,"org.mapdb.BTreeMap.DescendingMap",100,2,7,0,2,47,47,3,81,2,4
Abstract Generic Class,"org.mapdb.BTreeMap.DescendingMap.Iter",5,1,2,3,1,3,3,1,33,2,1
TypeVariable,"org.mapdb.BTreeMap.DescendingMap.Iter.E",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeMap.DescendingMap.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeMap.DescendingMap.V",0,0,0,0,1,0,0,0,0,1,0
Class,"org.mapdb.BTreeMap.DescendingMap.entryIterator.(Anon_3)",1,1,1,0,1,1,1,0,0,2,1
Class,"org.mapdb.BTreeMap.DescendingMap.keyIterator.(Anon_1)",1,1,1,0,1,1,1,1,0,2,1
Class,"org.mapdb.BTreeMap.DescendingMap.valueIterator.(Anon_2)",1,1,1,0,1,1,1,1,0,2,1
Protected Static Class,"org.mapdb.BTreeMap.DirNode",10,1,2,0,1,9,9,0,44,2,1
Static Generic Class,"org.mapdb.BTreeMap.EntrySet",20,2,5,0,2,10,10,3,30,1,5
TypeVariable,"org.mapdb.BTreeMap.EntrySet.K1",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeMap.EntrySet.V1",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeMap.EntrySet.toArray.T",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeMap.K",0,0,0,0,1,0,0,0,0,1,0
Static Generic Class,"org.mapdb.BTreeMap.KeySet",37,1,5,0,2,28,28,4,51,2,5
TypeVariable,"org.mapdb.BTreeMap.KeySet.E",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeMap.KeySet.toArray.T",0,0,0,0,1,0,0,0,0,1,0
Protected Static Class,"org.mapdb.BTreeMap.LeafNode",8,1,1,0,1,8,8,0,58,2,1
Protected Static Class,"org.mapdb.BTreeMap.NodeSerializer",36,12,24,0,1,3,3,8,6,2,1
Protected Static Generic Class,"org.mapdb.BTreeMap.SubMap",99,2,7,0,2,47,47,7,73,2,4
TypeVariable,"org.mapdb.BTreeMap.SubMap.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeMap.SubMap.V",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeMap.V",0,0,0,0,1,0,0,0,0,1,0
Protected Static Class,"org.mapdb.BTreeMap.ValRef",4,1,1,0,1,4,4,0,50,1,1
Static Generic Class,"org.mapdb.BTreeMap.Values",9,1,2,0,2,8,8,2,25,1,1
TypeVariable,"org.mapdb.BTreeMap.Values.E",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeMap.Values.toArray.T",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeMap.toList.E",0,0,0,0,1,0,0,0,0,1,0
Public Class,"org.mapdb.BTreeMapExtendTest",906,9,125,0,2,96,96,3,78,1,1
Public Class,"org.mapdb.BTreeMapLargeValsTest",7,1,2,0,4,102,6,7,66,1,1
Public Class,"org.mapdb.BTreeMapNavigable2Test",45,1,2,2,2,34,34,1,0,1,1
Public Class,"org.mapdb.BTreeMapNavigableSubMapExclusiveTest",2,1,1,0,3,36,2,0,0,1,1
Public Class,"org.mapdb.BTreeMapNavigableSubMapInclusiveTest",2,1,1,0,3,36,2,0,0,1,1
Public Class,"org.mapdb.BTreeMapNavigableTest",18,1,1,0,2,18,18,2,74,1,1
Public Class,"org.mapdb.BTreeMapSubSetTest",103,1,3,0,3,58,57,2,0,1,1
Static Class,"org.mapdb.BTreeMapSubSetTest.MyReverseComparator",1,1,1,0,1,1,1,0,0,2,1
TypeVariable,"org.mapdb.BTreeMapSubSetTest.newNavigableSet.E",0,0,0,0,1,0,0,0,0,1,0
Public Class,"org.mapdb.BTreeMapTest",35,2,7,0,1,17,17,12,50,1,1
Public Class,"org.mapdb.BTreeMapTest2",7,1,2,0,4,102,6,7,83,1,1
Public Class,"org.mapdb.BTreeMapTest3",44,2,8,0,4,112,16,2,0,1,3
TypeVariable,"org.mapdb.BTreeMapTest3.subListSnapshot.E",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeMapTest3.toList.E",0,0,0,0,1,0,0,0,0,1,0
Public Class,"org.mapdb.BTreeMapTest4",165,3,13,0,2,51,51,7,59,1,1
Static Class,"org.mapdb.BTreeMapTest4.IllBehavedCollator",4,1,2,0,2,3,3,0,0,2,1
Public Static Generic Class,"org.mapdb.BTreeMapTest4.MockComparator",3,3,3,0,1,1,1,0,0,3,3
TypeVariable,"org.mapdb.BTreeMapTest4.MockComparator.T",0,0,0,0,2,0,0,0,0,1,0
Public Static Class,"org.mapdb.BTreeMapTest4.ReversedComparator",2,1,1,0,1,2,2,0,0,3,1
Public Static Class,"org.mapdb.BTreeMapTest4.SpecialNullableComparator",2,2,2,0,1,1,1,0,0,3,1
TypeVariable,"org.mapdb.BTreeMapTest4.newBTreeMap.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeMapTest4.newBTreeMap.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeMapTest4.newBTreeMap.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeMapTest4.newBTreeMap.V",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeMapTest4.newBTreeMap.V",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.BTreeMapTest4.newBTreeMap.V",0,0,0,0,1,0,0,0,0,1,0
Public Class,"org.mapdb.BTreeMapTest5",124,1,2,0,3,97,96,1,0,1,1
Public Class,"org.mapdb.BTreeMapTest6",145,2,27,0,3,72,71,2,94,1,1
Class,"org.mapdb.BTreeMapTest6.check.ReferenceSet",27,2,5,0,1,12,12,1,0,1,4
Public Class,"org.mapdb.BTreeSet2Test",127,2,27,0,3,49,48,4,94,1,1
Static Class,"org.mapdb.BTreeSet2Test.MyReverseComparator",1,1,1,0,1,1,1,0,0,3,1
Class,"org.mapdb.BTreeSet2Test.check.ReferenceSet",27,2,5,0,1,12,12,1,0,1,4
Public Class,"org.mapdb.BTreeSet3Test",119,1,3,0,3,70,69,2,0,1,1
Static Class,"org.mapdb.BTreeSet3Test.MyReverseComparator",1,1,1,0,1,1,1,0,0,2,1
Public Class,"org.mapdb.BTreeSetTest",1,1,1,0,2,11,1,3,0,1,1
Public Class,"org.mapdb.Bind",15,1,3,0,1,10,10,5,0,1,1
Public Generic Interface,"org.mapdb.Bind.MapListener",1,1,1,5,0,1,1,0,0,0,1
TypeVariable,"org.mapdb.Bind.MapListener.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Bind.MapListener.V",0,0,0,0,1,0,0,0,0,1,0
Public Generic Interface,"org.mapdb.Bind.MapWithModificationListener",3,1,1,2,2,3,3,1,0,1,1
TypeVariable,"org.mapdb.Bind.MapWithModificationListener.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Bind.MapWithModificationListener.V",0,0,0,0,1,0,0,0,0,1,0
Class,"org.mapdb.Bind.findSecondaryKeys.(Anon_5)",1,1,1,0,1,1,1,2,0,2,1
Class,"org.mapdb.Bind.findSecondaryKeys.(Anon_5).iterator.(Anon_6)",3,1,1,0,1,3,3,2,0,2,1
TypeVariable,"org.mapdb.Bind.findSecondaryKeys.K1",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Bind.findSecondaryKeys.K2",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Bind.findVals2.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Bind.findVals2.B",0,0,0,0,1,0,0,0,0,1,0
Class,"org.mapdb.Bind.findVals3.(Anon_7)",2,2,2,0,1,1,1,2,0,2,1
Class,"org.mapdb.Bind.findVals3.(Anon_7).iterator.(Anon_8)",3,1,1,0,1,3,3,2,0,2,1
TypeVariable,"org.mapdb.Bind.findVals3.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Bind.findVals3.B",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Bind.findVals3.C",0,0,0,0,1,0,0,0,0,1,0
Class,"org.mapdb.Bind.findVals4.(Anon_9)",3,3,3,0,1,1,1,2,0,2,1
Class,"org.mapdb.Bind.findVals4.(Anon_9).iterator.(Anon_10)",3,1,1,0,1,3,3,2,0,2,1
TypeVariable,"org.mapdb.Bind.findVals4.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Bind.findVals4.B",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Bind.findVals4.C",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Bind.findVals4.D",0,0,0,0,1,0,0,0,0,1,0
Class,"org.mapdb.Bind.histogram.(Anon_11)",9,4,5,0,1,2,2,2,0,2,5
TypeVariable,"org.mapdb.Bind.histogram.C",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Bind.histogram.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Bind.histogram.V",0,0,0,0,1,0,0,0,0,1,0
Class,"org.mapdb.Bind.mapInverse.(Anon_4)",1,1,1,0,1,1,1,1,0,2,1
TypeVariable,"org.mapdb.Bind.mapInverse.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Bind.mapInverse.V",0,0,0,0,1,0,0,0,0,1,0
Class,"org.mapdb.Bind.secondaryKey.(Anon_3)",4,4,4,0,1,1,1,3,0,2,4
TypeVariable,"org.mapdb.Bind.secondaryKey.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Bind.secondaryKey.K2",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Bind.secondaryKey.V",0,0,0,0,1,0,0,0,0,1,0
Class,"org.mapdb.Bind.secondaryValue.(Anon_2)",2,2,2,0,1,1,1,2,0,2,1
TypeVariable,"org.mapdb.Bind.secondaryValue.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Bind.secondaryValue.V",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Bind.secondaryValue.V2",0,0,0,0,1,0,0,0,0,1,0
Class,"org.mapdb.Bind.size.(Anon_1)",3,3,3,0,1,1,1,2,0,2,1
Public Interface,"org.mapdb.CC",0,0,0,0,0,0,0,0,0,0,0
Public Class,"org.mapdb.CCTest",3,3,3,0,1,1,1,1,0,1,3
Public Class,"org.mapdb.CacheWeakSoftRefTest",6,2,4,0,1,3,3,5,0,1,1
Public Class,"org.mapdb.Caches",1,1,1,0,1,1,1,0,0,1,1
Public Static Class,"org.mapdb.Caches.HardRef",10,1,5,0,3,35,6,4,83,1,3
TypeVariable,"org.mapdb.Caches.HardRef.compareAndSwap.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Caches.HardRef.delete.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Caches.HardRef.get.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Caches.HardRef.update.A",0,0,0,0,1,0,0,0,0,1,0
Public Static Class,"org.mapdb.Caches.HashTable",17,1,4,0,2,29,10,3,64,2,3
Private Static Class,"org.mapdb.Caches.HashTable.HashItem",1,1,1,0,1,1,1,0,0,1,1
TypeVariable,"org.mapdb.Caches.HashTable.compareAndSwap.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Caches.HashTable.delete.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Caches.HashTable.get.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Caches.HashTable.put.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Caches.HashTable.update.A",0,0,0,0,1,0,0,0,0,1,0
Public Static Class,"org.mapdb.Caches.LRU",14,1,3,1,2,29,10,4,30,1,1
TypeVariable,"org.mapdb.Caches.LRU.compareAndSwap.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Caches.LRU.delete.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Caches.LRU.get.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Caches.LRU.put.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Caches.LRU.update.A",0,0,0,0,1,0,0,0,0,1,0
Public Static Class,"org.mapdb.Caches.WeakSoftRef",23,2,5,0,2,30,11,6,65,2,5
Class,"org.mapdb.Caches.WeakSoftRef.(Anon_1)",1,1,1,0,1,1,1,1,0,2,1
Protected Interface,"org.mapdb.Caches.WeakSoftRef.CacheItem",2,1,1,2,0,2,2,0,0,0,1
Protected Static Generic Class,"org.mapdb.Caches.WeakSoftRef.CacheSoftItem",2,1,1,0,2,2,2,0,0,2,1
TypeVariable,"org.mapdb.Caches.WeakSoftRef.CacheSoftItem.A",0,0,0,0,1,0,0,0,0,1,0
Protected Static Generic Class,"org.mapdb.Caches.WeakSoftRef.CacheWeakItem",2,1,1,0,2,2,2,0,0,2,1
TypeVariable,"org.mapdb.Caches.WeakSoftRef.CacheWeakItem.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Caches.WeakSoftRef.compareAndSwap.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Caches.WeakSoftRef.delete.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Caches.WeakSoftRef.get.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Caches.WeakSoftRef.put.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Caches.WeakSoftRef.putItemIntoCache.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Caches.WeakSoftRef.update.A",0,0,0,0,1,0,0,0,0,1,0
Public Class,"org.mapdb.CompressLZF",23,4,12,0,1,5,5,0,72,1,1
Public Class,"org.mapdb.CompressTest",2,1,1,0,1,2,2,6,0,1,1
Public Abstract Generic Class,"org.mapdb.ConcurrentMapInterfaceTest",137,4,7,4,3,96,28,0,0,1,3
TypeVariable,"org.mapdb.ConcurrentMapInterfaceTest.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.ConcurrentMapInterfaceTest.V",0,0,0,0,1,0,0,0,0,1,0
Public Class,"org.mapdb.DB",156,2,19,0,1,55,55,32,60,1,14
Public Class,"org.mapdb.DB.BTreeMapMaker",15,1,2,0,1,14,14,6,88,1,1
TypeVariable,"org.mapdb.DB.BTreeMapMaker.make.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.BTreeMapMaker.make.V",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.BTreeMapMaker.makeLongMap.V",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.BTreeMapMaker.makeOrGet.K",0,0,0,0,1,0,0,0,0,1,0
