Kind,Name,SumCyclomatic,AvgCyclomatic,MaxCyclomatic,CountClassDerived,MaxInheritanceTree,CountDeclMethodAll,CountDeclMethod,CountClassCoupled,PercentLackOfCohesion,CountClassBase,MaxEssential
TypeVariable,"org.mapdb.DB.BTreeMapMaker.makeOrGet.V",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.BTreeMapMaker.makeStringMap.V",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.BTreeMapMaker.pumpSource.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.BTreeMapMaker.pumpSource.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.BTreeMapMaker.pumpSource.V",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.BTreeMapMaker.pumpSource.V",0,0,0,0,1,0,0,0,0,1,0
Public Class,"org.mapdb.DB.BTreeSetMaker",12,1,2,0,1,11,11,2,87,1,1
TypeVariable,"org.mapdb.DB.BTreeSetMaker.make.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.BTreeSetMaker.makeOrGet.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.BTreeSetMaker.pumpSource.K",0,0,0,0,1,0,0,0,0,1,0
Public Class,"org.mapdb.DB.HTreeMapMaker",14,1,2,0,1,12,12,4,86,1,1
TypeVariable,"org.mapdb.DB.HTreeMapMaker.make.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.HTreeMapMaker.make.V",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.HTreeMapMaker.makeOrGet.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.HTreeMapMaker.makeOrGet.V",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.catGet.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.catGet.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.catPut.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.catPut.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.createAtomicVar.E",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.createCircularQueue.E",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.createHashMap.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.createHashMap.V",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.createHashSet.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.createQueue.E",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.createStack.E",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.createTreeMap.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.createTreeMap.V",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.createTreeSet.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.fillNulls.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.get.E",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.getAtomicVar.E",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.getCircularQueue.E",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.getHashMap.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.getHashMap.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.getHashMap.V",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.getHashMap.V",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.getHashSet.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.getQueue.E",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.getStack.E",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.getTreeMap.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.getTreeMap.V",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DB.getTreeSet.K",0,0,0,0,1,0,0,0,0,1,0
Public Generic Class,"org.mapdb.DBMaker",85,1,21,2,1,60,60,24,94,1,1
TypeVariable,"org.mapdb.DBMaker.DBMakerT",0,0,0,0,2,0,0,0,0,1,0
Class,"org.mapdb.DBMaker.makeEngine.(Anon_1)",2,2,2,0,1,1,1,2,0,2,1
TypeVariable,"org.mapdb.DBMaker.newTempHashMap.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DBMaker.newTempHashMap.V",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DBMaker.newTempHashSet.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DBMaker.newTempTreeMap.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DBMaker.newTempTreeMap.V",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.DBMaker.newTempTreeSet.K",0,0,0,0,1,0,0,0,0,1,0
Public Class,"org.mapdb.DBMakerTest",28,1,2,0,1,27,27,19,0,1,1
Public Class,"org.mapdb.DBTest",7,1,1,0,1,7,7,7,21,1,1
Public Class,"org.mapdb.DataInput2",18,1,1,0,2,18,18,2,36,2,1
Public Class,"org.mapdb.DataOutput2",21,1,2,0,2,18,18,1,38,2,1
Public Class,"org.mapdb.DebugVolume",19,1,2,0,2,47,18,1,5,1,1
Public Class,"org.mapdb.EncryptionXTEA",22,2,8,0,1,9,9,0,68,1,1
Public Interface,"org.mapdb.Engine",16,1,1,7,0,16,16,2,100,0,1
TypeVariable,"org.mapdb.Engine.compareAndSwap.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Engine.delete.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Engine.get.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Engine.put.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Engine.update.A",0,0,0,0,1,0,0,0,0,1,0
Public Abstract Generic Class,"org.mapdb.EngineTest",34,1,4,3,1,23,23,3,13,1,1
TypeVariable,"org.mapdb.EngineTest.ENGINE",0,0,0,0,1,0,0,0,0,2,0
Public Abstract Class,"org.mapdb.EngineWrapper",22,1,2,10,1,19,19,2,78,2,1
Public Static Class,"org.mapdb.EngineWrapper.DebugEngine",8,1,2,0,2,26,7,2,14,1,1
Protected Static Class,"org.mapdb.EngineWrapper.DebugEngine.Record",1,1,1,0,1,1,1,0,0,1,1
TypeVariable,"org.mapdb.EngineWrapper.DebugEngine.delete.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.DebugEngine.get.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.DebugEngine.put.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.DebugEngine.update.A",0,0,0,0,1,0,0,0,0,1,0
Public Static Class,"org.mapdb.EngineWrapper.ImmutabilityCheckEngine",14,2,3,0,2,25,6,3,16,1,1
Protected Static Class,"org.mapdb.EngineWrapper.ImmutabilityCheckEngine.Item",7,2,3,0,1,3,3,2,11,1,1
TypeVariable,"org.mapdb.EngineWrapper.ImmutabilityCheckEngine.compareAndSwap.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.ImmutabilityCheckEngine.get.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.ImmutabilityCheckEngine.put.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.ImmutabilityCheckEngine.update.A",0,0,0,0,1,0,0,0,0,1,0
Public Static Class,"org.mapdb.EngineWrapper.ReadOnlyEngine",11,1,1,0,2,30,11,1,0,1,1
TypeVariable,"org.mapdb.EngineWrapper.ReadOnlyEngine.compareAndSwap.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.ReadOnlyEngine.delete.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.ReadOnlyEngine.put.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.ReadOnlyEngine.update.A",0,0,0,0,1,0,0,0,0,1,0
Public Static Class,"org.mapdb.EngineWrapper.SerializerCheckEngineWrapper",8,1,3,0,2,25,6,3,66,1,1
TypeVariable,"org.mapdb.EngineWrapper.SerializerCheckEngineWrapper.checkSerializer.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.SerializerCheckEngineWrapper.compareAndSwap.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.SerializerCheckEngineWrapper.delete.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.SerializerCheckEngineWrapper.get.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.SerializerCheckEngineWrapper.update.A",0,0,0,0,1,0,0,0,0,1,0
Public Static Class,"org.mapdb.EngineWrapper.SynchronizedEngineWrapper",14,1,1,0,2,33,14,1,0,1,1
TypeVariable,"org.mapdb.EngineWrapper.SynchronizedEngineWrapper.compareAndSwap.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.SynchronizedEngineWrapper.delete.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.SynchronizedEngineWrapper.get.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.SynchronizedEngineWrapper.put.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.SynchronizedEngineWrapper.update.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.checkClosed.V",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.compareAndSwap.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.delete.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.get.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.put.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.EngineWrapper.update.A",0,0,0,0,1,0,0,0,0,1,0
Public Class,"org.mapdb.EngineWrapper_ImmutabilityCheckEngine",3,3,3,0,1,1,1,7,0,1,1
Public Class,"org.mapdb.ExamplesTest",18,1,1,0,1,18,18,18,0,1,1
Public Class,"org.mapdb.Fun",8,1,1,0,1,8,8,4,87,1,1
Class,"org.mapdb.Fun.(Anon_1)",1,1,1,0,1,1,1,0,0,1,1
Public Generic Interface,"org.mapdb.Fun.Function1",1,1,1,5,0,1,1,0,0,0,1
TypeVariable,"org.mapdb.Fun.Function1.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.Function1.R",0,0,0,0,1,0,0,0,0,1,0
Public Generic Interface,"org.mapdb.Fun.Function2",1,1,1,4,0,1,1,0,0,0,1
TypeVariable,"org.mapdb.Fun.Function2.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.Function2.B",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.Function2.R",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.HI.A",0,0,0,0,1,0,0,0,0,1,0
Public Generic Interface,"org.mapdb.Fun.Runnable2",1,1,1,0,0,1,1,0,0,0,1
TypeVariable,"org.mapdb.Fun.Runnable2.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.Runnable2.B",0,0,0,0,1,0,0,0,0,1,0
Public Generic Interface,"org.mapdb.Fun.Runnable3",1,1,1,0,0,1,1,0,0,0,1
TypeVariable,"org.mapdb.Fun.Runnable3.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.Runnable3.B",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.Runnable3.C",0,0,0,0,1,0,0,0,0,1,0
Public Static Generic Class,"org.mapdb.Fun.Tuple2",21,4,9,0,1,5,5,1,33,3,9
TypeVariable,"org.mapdb.Fun.Tuple2.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.Tuple2.B",0,0,0,0,1,0,0,0,0,1,0
Public Static Generic Class,"org.mapdb.Fun.Tuple3",28,5,13,0,1,5,5,1,25,3,13
TypeVariable,"org.mapdb.Fun.Tuple3.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.Tuple3.B",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.Tuple3.C",0,0,0,0,1,0,0,0,0,1,0
Public Static Generic Class,"org.mapdb.Fun.Tuple4",35,7,17,0,1,5,5,1,19,3,17
TypeVariable,"org.mapdb.Fun.Tuple4.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.Tuple4.B",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.Tuple4.C",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.Tuple4.D",0,0,0,0,1,0,0,0,0,1,0
Class,"org.mapdb.Fun.keyExtractor.(Anon_3)",1,1,1,0,1,1,1,2,0,2,1
TypeVariable,"org.mapdb.Fun.keyExtractor.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.keyExtractor.V",0,0,0,0,1,0,0,0,0,1,0
Class,"org.mapdb.Fun.noTransformExtractor.(Anon_2)",1,1,1,0,1,1,1,1,0,2,1
TypeVariable,"org.mapdb.Fun.noTransformExtractor.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.t2.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.t2.B",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.t3.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.t3.B",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.t3.C",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.t4.A",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.t4.B",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.t4.C",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.t4.D",0,0,0,0,1,0,0,0,0,1,0
Class,"org.mapdb.Fun.valueExtractor.(Anon_4)",1,1,1,0,1,1,1,2,0,2,1
TypeVariable,"org.mapdb.Fun.valueExtractor.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.Fun.valueExtractor.V",0,0,0,0,1,0,0,0,0,1,0
Public Class,"org.mapdb.FunTest",33,4,9,0,1,7,7,4,57,1,4
Public Generic Class,"org.mapdb.HTreeMap",183,4,18,4,2,41,41,14,88,3,10
Class,"org.mapdb.HTreeMap.(Anon_1)",6,3,3,0,1,2,2,3,0,2,1
Class,"org.mapdb.HTreeMap.(Anon_2)",14,7,10,0,1,2,2,1,0,2,5
Class,"org.mapdb.HTreeMap.(Anon_3)",4,1,1,0,1,4,4,2,0,2,1
Class,"org.mapdb.HTreeMap.(Anon_4)",11,1,3,0,1,7,7,2,0,2,3
Class,"org.mapdb.HTreeMap.Entry2",8,1,3,0,1,6,6,1,0,2,1
Class,"org.mapdb.HTreeMap.EntryIterator",2,2,2,0,2,8,1,3,0,2,1
Protected Static Class,"org.mapdb.HTreeMap.ExpireLinkNode",4,1,1,0,1,4,4,1,39,1,1
Class,"org.mapdb.HTreeMap.ExpireLinkNode.(Anon_5)",4,2,2,0,1,2,2,2,0,2,1
Protected Static Class,"org.mapdb.HTreeMap.ExpireRunnable",6,3,5,0,1,2,2,3,0,2,3
Abstract Class,"org.mapdb.HTreeMap.HashIterator",30,4,11,3,1,7,7,3,71,1,9
TypeVariable,"org.mapdb.HTreeMap.K",0,0,0,0,1,0,0,0,0,1,0
Class,"org.mapdb.HTreeMap.KeyIterator",2,2,2,0,2,8,1,2,0,2,1
Protected Class,"org.mapdb.HTreeMap.KeySet",9,1,2,0,2,8,8,3,0,1,1
Protected Static Generic Class,"org.mapdb.HTreeMap.LinkedNode",1,1,1,0,1,1,1,0,0,1,1
TypeVariable,"org.mapdb.HTreeMap.LinkedNode.K",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.HTreeMap.LinkedNode.V",0,0,0,0,1,0,0,0,0,1,0
TypeVariable,"org.mapdb.HTreeMap.V",0,0,0,0,1,0,0,0,0,1,0
Class,"org.mapdb.HTreeMap.ValueIterator",2,2,2,0,2,8,1,2,0,2,1
Public Class,"org.mapdb.HTreeMap2Test",64,2,10,0,1,22,22,9,80,1,4
Class,"org.mapdb.HTreeMap2Test.testIteration.(Anon_4)",1,1,1,0,1,1,1,0,0,2,1
Class,"org.mapdb.HTreeMap2Test.test_delete.(Anon_3)",1,1,1,0,1,1,1,0,0,2,1
Class,"org.mapdb.HTreeMap2Test.test_hash_collision.(Anon_1)",1,1,1,0,1,1,1,0,0,2,1
Class,"org.mapdb.HTreeMap2Test.test_hash_dir_expand.(Anon_2)",1,1,1,0,1,1,1,0,0,2,1
Public Class,"org.mapdb.HTreeMap3Test",7,1,2,0,4,102,6,4,83,1,1
Public Class,"org.mapdb.HTreeSetTest",12,1,2,1,1,10,10,8,53,1,1
Public Class,"org.mapdb.Issue112Test",1,1,1,0,1,1,1,5,0,1,1
Public Class,"org.mapdb.Issue114Test",1,1,1,0,1,1,1,2,0,1,1
Public Class,"org.mapdb.Issue132Test",12,3,5,0,1,4,4,2,0,1,1
Public Class,"org.mapdb.Issue148Test",6,2,3,0,1,3,3,8,0,1,1
Public Static Class,"org.mapdb.Issue148Test.CustomValue",11,3,8,0,1,3,3,0,33,2,8
Public Static Class,"org.mapdb.Issue148Test.CustomValueSerializer",2,1,1,0,1,2,2,1,100,3,1
Public Class,"org.mapdb.Issue150Test",1,1,1,0,1,1,1,7,0,1,1
Private Static Class,"org.mapdb.Issue150Test.CustomSerializer",2,1,1,0,1,2,2,1,0,3,1
Public Static Class,"org.mapdb.Issue150Test.EntityA",17,2,10,0,1,6,6,0,33,2,10
Public Class,"org.mapdb.Issue154Test",3,1,1,0,1,3,3,5,0,1,1
Public Class,"org.mapdb.Issue157Test",2,2,2,0,1,1,1,3,0,1,1
Class,"org.mapdb.Issue157Test.concurrent_BTreeMap.(Anon_1)",2,2,2,0,1,1,1,2,0,2,1
Class,"org.mapdb.Issue157Test.concurrent_BTreeMap.(Anon_2)",2,2,2,0,1,1,1,2,0,2,1
Public Class,"org.mapdb.Issue162Test",4,1,2,0,1,3,3,5,33,1,1
Public Static Class,"org.mapdb.Issue162Test.MyValue",7,1,4,0,1,4,4,0,0,2,4
Public Static Class,"org.mapdb.Issue162Test.MyValueSerializer",2,1,1,0,1,2,2,1,0,3,1
Public Class,"org.mapdb.Issue164Test",3,3,3,0,1,1,1,4,0,1,1
Public Static Class,"org.mapdb.Issue164Test.Scenario",13,1,3,0,1,9,9,0,66,2,1
Public Class,"org.mapdb.Issue170Test",2,2,2,0,1,1,1,1,0,1,1
Public Class,"org.mapdb.Issue183Test",1,1,1,0,1,1,1,5,0,1,1
Private Static Class,"org.mapdb.Issue183Test.StringSerializer",2,1,1,0,1,2,2,0,100,3,1
Public Class,"org.mapdb.Issue198Test",2,2,2,0,1,1,1,4,0,1,1
Public Class,"org.mapdb.Issue37Test",6,6,6,0,1,1,1,2,0,1,1
Public Class,"org.mapdb.Issue41Test",6,1,2,0,1,4,4,9,50,1,1
Public Static Class,"org.mapdb.Issue41Test.Key",14,4,10,0,1,3,3,1,33,2,10
Public Static Class,"org.mapdb.Issue41Test.Key.Serializer",2,1,1,0,1,2,2,3,100,3,1
Public Static Class,"org.mapdb.Issue41Test.Value",11,2,7,0,1,4,4,1,66,2,7
Public Static Class,"org.mapdb.Issue41Test.Value.Serializer",2,1,1,0,1,2,2,1,100,3,1
Class,"org.mapdb.Issue41Test.test1.(for_loop_1).(Anon_1)",1,1,1,0,1,1,1,2,0,2,1
Class,"org.mapdb.Issue41Test.test2.(for_loop_2).(Anon_2)",3,3,3,0,1,1,1,4,0,2,1
Public Class,"org.mapdb.Issue69Test",8,2,6,0,1,3,3,2,0,1,1
Public Class,"org.mapdb.Issue77Test",9,1,2,0,1,6,6,3,66,1,1
Public Class,"org.mapdb.Issue78Test",3,1,1,0,1,3,3,4,0,1,1
Class,"org.mapdb.Issue78Test.NotSerializable",0,0,0,0,1,0,0,0,0,1,0
Public Class,"org.mapdb.Issue86Test",6,2,3,0,1,3,3,4,0,1,1
Private Static Class,"org.mapdb.Issue86Test.StringContainer",5,1,2,0,1,4,4,1,25,2,1
